PistaNGGYU,PistaNGGYU,Pista4,Pista4,Pista2,Pista2,PistaLaSanta,PistaLaSanta,PistaBichota,PistaBichota,PistaEADLCC,PistaEADLCC,PistaBangarang,PistaBangarang
160.4039909297052,64.599609375,,,,,202.38548752834467,43.06640625,173.78285714285715,559.86328125,183.25351473922902,193.798828125,,
160.86857142857144,86.1328125,,,,,202.47863945578231,75.3662109375,174.05886621315193,247.6318359375,183.34639455782312,193.798828125,,
161.33360544217686,161.4990234375,,,,,202.5715192743764,75.3662109375,174.15528344671202,667.529296875,183.43927437641725,193.798828125,,
162.07818594104307,344.53125,,,,,202.57215419501134,150.732421875,174.2443537414966,215.33203125,183.53215419501134,193.798828125,,
162.2634013605442,279.931640625,,,,,202.6643990929705,75.3662109375,174.52308390022677,226.0986328125,183.62494331065759,183.0322265625,,
162.35691609977323,355.2978515625,,,,,202.75854875283446,226.0986328125,174.6162358276644,258.3984375,183.71791383219954,193.798828125,,
163.1014058956916,527.5634765625,,,,,202.85015873015874,75.3662109375,174.61968253968254,667.529296875,183.8107029478458,183.0322265625,,
163.38086167800452,624.462890625,,,,,202.9427664399093,43.06640625,174.70875283446713,215.33203125,183.90204081632652,0.0,,
163.65777777777777,419.8974609375,,,,,203.03591836734694,75.3662109375,174.80544217687074,667.529296875,,,,
163.93496598639456,247.6318359375,,,,,203.03764172335602,279.931640625,174.898231292517,656.7626953125,,,,
164.12390022675737,624.462890625,,,,,203.12879818594104,75.3662109375,174.98739229024943,215.33203125,,,,
164.21414965986395,312.2314453125,,,,,203.13052154195012,279.931640625,174.99083900226756,624.462890625,,,,
165.23909297052154,699.8291015625,,,,,203.22303854875284,236.865234375,175.08027210884353,215.33203125,,,,
165.8878911564626,538.330078125,,,,,203.31428571428572,43.06640625,175.0837188208617,624.462890625,,,,
165.98013605442176,462.9638671875,,,,,203.40716553287982,43.06640625,175.17351473922903,258.3984375,,,,
166.07102040816326,226.0986328125,,,,,203.50049886621315,96.8994140625,175.17696145124717,667.529296875,,,,
166.3522902494331,538.330078125,,,,,203.500589569161,107.666015625,175.26639455782313,258.3984375,,,,
167.37124716553288,215.33203125,,,,,203.59301587301587,53.8330078125,175.2694784580499,624.462890625,,,,
167.7415873015873,75.3662109375,,,,,203.68643990929706,118.4326171875,175.35891156462586,215.33203125,,,,
167.83736961451248,419.8974609375,,,,,203.77931972789116,118.4326171875,175.362358276644,624.462890625,,,,
168.11428571428573,215.33203125,,,,,203.87219954648526,118.4326171875,175.45179138321996,215.33203125,,,,
168.39646258503402,635.2294921875,,,,,203.96607709750566,236.865234375,175.45551020408163,656.7626953125,,,,
168.48934240362811,635.2294921875,,,,,204.05886621315193,226.0986328125,175.5484807256236,667.529296875,,,,
169.04362811791384,279.931640625,,,,,204.15074829931973,107.666015625,175.63755102040815,215.33203125,,,,
169.22938775510204,279.931640625,,,,,204.2431746031746,53.8330078125,175.6413605442177,667.529296875,,,,
169.3205442176871,75.3662109375,,,,,204.42947845804989,118.4326171875,175.73043083900228,215.33203125,,,,
169.51038548752834,559.86328125,,,,,204.61469387755102,53.8330078125,175.7338775510204,624.462890625,,,,
170.07238095238094,1119.7265625,,,,,204.70757369614512,53.8330078125,175.82331065759638,215.33203125,,,,
170.80897959183673,355.2978515625,,,,,204.80081632653062,96.8994140625,175.8267573696145,624.462890625,,,,
171.8302947845805,312.2314453125,,,,,204.80090702947845,107.666015625,175.91655328798186,258.3984375,,,,
174.71156462585034,549.0966796875,,,,,204.8932426303855,43.06640625,175.9196371882086,624.462890625,,,,
174.99020408163264,549.0966796875,,,,,205.0806349206349,236.865234375,176.0125170068027,624.462890625,,,,
175.2677551020408,419.8974609375,,,,,205.17342403628118,226.0986328125,176.10539682539684,624.462890625,,,,
175.55392290249432,1313.525390625,,,,,205.26639455782313,236.865234375,176.19482993197278,215.33203125,,,,
175.63646258503402,86.1328125,,,,,205.35918367346937,226.0986328125,176.19827664399094,624.462890625,,,,
176.1936507936508,75.3662109375,,,,,205.3619954648526,559.86328125,176.2915192743764,667.529296875,,,,
176.28943310657596,419.8974609375,,,,,205.45097505668934,96.8994140625,176.3843990929705,667.529296875,,,,
176.84852607709752,635.2294921875,,,,,205.45106575963717,107.666015625,176.47691609977323,624.462890625,,,,
177.21551020408162,96.8994140625,,,,,205.5434013605442,43.06640625,176.56979591836733,624.462890625,,,,
178.05532879818594,559.86328125,,,,,205.63945578231292,419.8974609375,,,,,,
178.5196371882086,549.0966796875,,,,,205.6406349206349,559.86328125,,,,,,
178.98231292517008,344.53125,,,,,205.73342403628118,549.0966796875,,,,,,
179.16807256235828,344.53125,,,,,205.82367346938776,236.865234375,,,,,,
179.26095238095238,344.53125,,,,,,,,,,,,
180.0063492063492,624.462890625,,,,,,,,,,,,
180.18947845804988,312.2314453125,,,,,,,,,,,,
180.28326530612244,419.8974609375,,,,,,,,,,,,
180.56190476190477,419.8974609375,,,,,,,,,,,,
180.74802721088435,462.9638671875,,,,,,,,,,,,
182.79201814058956,538.330078125,,,,,,,,,,,,
182.97514739229024,226.0986328125,,,,,,,,,,,,
183.2564172335601,538.330078125,,,,,,,,,,,,
183.3542857142857,1130.4931640625,,,,,,,,,,,,
183.71972789115645,409.130859375,,,,,,,,,,,,
184.27537414965985,215.33203125,,,,,,,,,,,,
184.6457142857143,75.3662109375,,,,,,,,,,,,
184.74149659863946,419.8974609375,,,,,,,,,,,,
184.92544217687075,204.5654296875,,,,,,,,,,,,
185.300589569161,635.2294921875,,,,,,,,,,,,
185.39337868480726,624.462890625,,,,,,,,,,,,
185.94775510204082,279.931640625,,,,,,,,,,,,
186.04290249433106,549.0966796875,,,,,,,,,,,,
186.22467120181406,75.3662109375,,,,,,,,,,,,
186.31927437641724,279.931640625,,,,,,,,,,,,
186.41442176870748,549.0966796875,,,,,,,,,,,,
186.97650793650794,1119.7265625,,,,,,,,,,,,
187.15455782312924,204.5654296875,,,,,,,,,,,,
187.43501133786847,419.8974609375,,,,,,,,,,,,
187.52780045351474,409.130859375,,,,,,,,,,,,
187.6202267573696,355.2978515625,,,,,,,,,,,,
188.18249433106575,947.4609375,,,,,,,,,,,,
188.82548752834467,96.8994140625,,,,,,,,,,,,
190.2294784580499,1378.125,,,,,,,,,,,,
191.61569160997732,549.0966796875,,,,,,,,,,,,
191.89433106575964,549.0966796875,,,,,,,,,,,,
192.1718820861678,419.8974609375,,,,,,,,,,,,
193.09777777777776,75.3662109375,,,,,,,,,,,,
193.2881632653061,624.462890625,,,,,,,,,,,,
194.49269841269842,279.931640625,,,,,,,,,,,,
194.77378684807258,570.6298828125,,,,,,,,,,,,
195.4237641723356,549.0966796875,,,,,,,,,,,,
195.88643990929705,344.53125,,,,,,,,,,,,
196.07283446712017,419.8974609375,,,,,,,,,,,,
196.16507936507938,344.53125,,,,,,,,,,,,
196.9104761904762,624.462890625,,,,,,,,,,,,
197.09360544217688,312.2314453125,,,,,,,,,,,,
197.18739229024942,419.8974609375,,,,,,,,,,,,
197.27755102040817,96.8994140625,,,,,,,,,,,,
197.46603174603175,419.8974609375,,,,,,,,,,,,
197.65215419501135,462.9638671875,,,,,,,,,,,,
197.83473922902493,86.1328125,,,,,,,,,,,,
199.04734693877552,699.8291015625,,,,,,,,,,,,
199.69614512471657,538.330078125,,,,,,,,,,,,
199.78839002267574,462.9638671875,,,,,,,,,,,,
200.06784580498865,559.86328125,,,,,,,,,,,,
200.16054421768706,538.330078125,,,,,,,,,,,,
200.4354648526077,96.8994140625,,,,,,,,,,,,
200.62385487528346,409.130859375,,,,,,,,,,,,
200.99274376417233,96.8994140625,,,,,,,,,,,,
201.17950113378686,215.33203125,,,,,,,,,,,,
201.54993197278912,86.1328125,,,,,,,,,,,,
201.64562358276643,419.8974609375,,,,,,,,,,,,
201.82956916099772,204.5654296875,,,,,,,,,,,,
201.92253968253968,215.33203125,,,,,,,,,,,,
202.01442176870748,96.8994140625,,,,,,,,,,,,
202.204716553288,635.2294921875,,,,,,,,,,,,
202.29750566893424,624.462890625,,,,,,,,,,,,
202.5717006802721,96.8994140625,,,,,,,,,,,,
202.8518820861678,279.931640625,,,,,,,,,,,,
202.94702947845806,549.0966796875,,,,,,,,,,,,
203.1288888888889,86.1328125,,,,,,,,,,,,
203.22340136054422,279.931640625,,,,,,,,,,,,
203.31863945578232,559.86328125,,,,,,,,,,,,
203.50321995464853,419.8974609375,,,,,,,,,,,,
203.59337868480725,96.8994140625,,,,,,,,,,,,
203.88063492063492,1119.7265625,,,,,,,,,,,,
204.33913832199548,419.8974609375,,,,,,,,,,,,
204.5243537414966,355.2978515625,,,,,,,,,,,,
204.61714285714285,344.53125,,,,,,,,,,,,
205.0867120181406,958.2275390625,,,,,,,,,,,,
205.3649886621315,915.1611328125,,,,,,,,,,,,
205.72961451247164,96.8994140625,,,,,,,,,,,,
206.2868934240363,96.8994140625,,,,,,,,,,,,
207.30857142857144,96.8994140625,,,,,,,,,,,,
207.50131519274376,925.927734375,,,,,,,,,,,,
207.86585034013606,96.8994140625,,,,,,,,,,,,
208.33034013605442,107.666015625,,,,,,,,,,,,
208.51981859410432,549.0966796875,,,,,,,,,,,,
208.61260770975056,538.330078125,,,,,,,,,,,,
208.70566893424035,559.86328125,,,,,,,,,,,,
208.79845804988662,549.0966796875,,,,,,,,,,,,
209.0760090702948,419.8974609375,,,,,,,,,,,,
209.2691156462585,1291.9921875,,,,,,,,,,,,
209.3621768707483,1313.525390625,,,,,,,,,,,,
209.44471655328798,86.1328125,,,,,,,,,,,,
209.9092970521542,107.666015625,,,,,,,,,,,,
210.0019954648526,86.1328125,,,,,,,,,,,,
210.1922902494331,624.462890625,,,,,,,,,,,,
210.9305215419501,53.8330078125,,,,,,,,,,,,
211.11619047619047,43.06640625,,,,,,,,,,,,
211.20916099773243,53.8330078125,,,,,,,,,,,,
211.30204081632652,53.8330078125,,,,,,,,,,,,
211.39492063492062,53.8330078125,,,,,,,,,,,,
211.48780045351475,53.8330078125,,,,,,,,,,,,
211.58068027210885,53.8330078125,,,,,,,,,,,,
211.67356009070295,53.8330078125,,,,,,,,,,,,
211.76643990929705,53.8330078125,,,,,,,,,,,,
211.85931972789115,53.8330078125,,,,,,,,,,,,
